Haushalte;Minuten
1;0.22
2;0.337
3;0.454
4;0.571
5;0.688
6;0.805
7;0.922
8;1.039
9;1.156
10;1.273
11;Jän.39
12;1.507
13;1.624
14;1.741
15;1.858
16;1.975
17;2.092
18;2.209
19;2.326
20;2.443
21;Feb.56
22;2.677
23;2.794
24;2.911
25;3.028
26;3.145
27;3.262
28;3.379
29;3.496
30;3.613
31;Mär.73
32;3.847
33;3.964
34;4.081
35;4.198
36;4.315
37;4.432
38;4.549
39;4.666
40;4.783
41;04.Sep
42;5.017
43;5.134
44;5.251
45;5.368
46;5.485
47;5.602
48;5.719
49;5.836
50;5.953
51;06.Jul
52;6.187
53;6.304
54;6.421
55;6.538
56;6.655
57;6.772
58;6.889
59;7.006
60;7.123
61;Jul.24
62;7.357
63;7.474
64;7.591
65;7.708
66;7.825
67;7.942
68;8.059
69;8.176
70;8.293
71;Aug.41
72;8.527
73;8.644
74;8.761
75;8.878
76;8.995
77;9.112
78;9.229
79;9.346
80;9.463
81;Sep.58
82;9.697
83;9.814
84;9.931
85;10.048
86;10.165
87;10.282
88;10.399
89;10.516
90;10.633
91;Okt.75
92;10.867
93;10.984
94;11.101
95;11.218
96;11.335
97;11.452
98;11.569
99;11.686
100;11.803
101;Nov.92
102;12.037
103;12.154
104;12.271
105;12.388
106;12.505
107;12.622
108;12.739
109;12.856
110;12.973
111;13.Sep
112;13.207
113;13.324
114;13.441
115;13.558
116;13.675
117;13.792
118;13.909
119;14.026
120;14.143
121;14.26
122;14.377
123;14.494
124;14.611
125;14.728
126;14.845
127;14.962
128;15.079
129;15.196
130;15.313
131;15.43
132;15.547
133;15.664
134;15.781
135;15.898
136;16.015
137;16.132
138;16.249
139;16.366
140;16.483
141;16.Jun
142;16.717
143;16.834
144;16.951
145;17.068
146;17.185
147;17.302
148;17.419
149;17.536
150;17.653
151;17.77
152;17.887
153;18.004
154;18.121
155;18.238
156;18.355
157;18.472
158;18.589
159;18.706
160;18.823
161;18.94
162;19.057
163;19.174
164;19.291
165;19.408
166;19.525
167;19.642
168;19.759
169;19.876
170;19.993
171;20.Nov
172;20.227
173;20.344
174;20.461
175;20.578
176;20.695
177;20.812
178;20.929
179;21.046
180;21.163
181;21.28
182;21.397
183;21.514
184;21.631
185;21.748
186;21.865
187;21.982
188;22.099
189;22.216
190;22.333
191;22.45
192;22.567
193;22.684
194;22.801
195;22.918
196;23.035
197;23.152
198;23.269
199;23.386
200;23.503
201;23.62
202;23.737
203;23.854
204;23.971
205;24.088
206;24.205
207;24.322
208;24.439
209;24.556
210;24.673
211;24.79
212;24.907
213;25.024
214;25.141
215;25.258
216;25.375
217;25.492
218;25.609
219;25.726
220;25.843
221;25.96
222;26.077
223;26.194
224;26.311
225;26.428
226;26.545
227;26.662
228;26.779
229;26.896
230;27.013
231;27.13
232;27.247
233;27.364
234;27.481
235;27.598
236;27.715
237;27.832
238;27.949
239;28.066
240;28.183
241;28.Mär
242;28.417
243;28.534
244;28.651
245;28.768
246;28.885
247;29.002
248;29.119
249;29.236
250;29.353
251;29.47
252;29.587
253;29.704
254;29.821
255;29.938
256;30.055
257;30.172
258;30.289
259;30.406
260;30.523
261;30.64
262;30.757
263;30.874
264;30.991
265;31.108
266;31.225
267;31.342
268;31.459
269;31.576
270;31.693
271;31.81
272;31.927
273;32.044
274;32.161
275;32.278
276;32.395
277;32.512
278;32.629
279;32.746
280;32.863
281;32.98
282;33.097
283;33.214
284;33.331
285;33.448
286;33.565
287;33.682
288;33.799
289;33.916
290;34.033
291;34.15
292;34.267
293;34.384
294;34.501
295;34.618
296;34.735
297;34.852
298;34.969
299;35.086
300;35.203
301;35.32
302;35.437
303;35.554
304;35.671
305;35.788
306;35.905
307;36.022
308;36.139
309;36.256
310;36.373
311;36.49
312;36.607
313;36.724
314;36.841
315;36.958
316;37.075
317;37.192
318;37.309
319;37.426
320;37.543
321;37.66
322;37.777
323;37.894
324;38.011
325;38.128
326;38.245
327;38.362
328;38.479
329;38.596
330;38.713
331;38.83
332;38.947
333;39.064
334;39.181
335;39.298
336;39.415
337;39.532
338;39.649
339;39.766
340;39.883
341;40
342;40.117
343;40.234
344;40.351
345;40.468
346;40.585
347;40.702
348;40.819
349;40.936
350;41.053
351;41.17
352;41.287
353;41.404
354;41.521
355;41.638
356;41.755
357;41.872
358;41.989
359;42.106
360;42.223
361;42.34
362;42.457
363;42.574
364;42.691
365;42.808
366;42.925
367;43.042
368;43.159
369;43.276
370;43.393
371;43.51
372;43.627
373;43.744
374;43.861
375;43.978
376;44.095
377;44.212
378;44.329
379;44.446
380;44.563
381;44.68
382;44.797
383;44.914
384;45.031
385;45.148
386;45.265
387;45.382
388;45.499
389;45.616
390;45.733
391;45.85
392;45.967
393;46.084
394;46.201
395;46.318
396;46.435
397;46.552
398;46.669
399;46.786
400;46.903
401;47.02
402;47.137
403;47.254
404;47.371
405;47.488
406;47.605
407;47.722
408;47.839
409;47.956
410;48.073
411;48.19
412;48.307
413;48.424
414;48.541
415;48.658
416;48.775
417;48.892
418;49.009
419;49.126
420;49.243
421;49.36
422;49.477
423;49.594
424;49.711
425;49.828
426;49.945
427;50.062
428;50.179
429;50.296
430;50.413
431;50.53
432;50.647
433;50.764
434;50.881
435;50.998
436;51.115
437;51.232
438;51.349
439;51.466
440;51.583
441;51.7
442;51.817
443;51.934
444;52.051
445;52.168
446;52.285
447;52.402
448;52.519
449;52.636
450;52.753
451;52.87
452;52.987
453;53.104
454;53.221
455;53.338
456;53.455
457;53.572
458;53.689
459;53.806
460;53.923
461;54.04
462;54.157
463;54.274
464;54.391
465;54.508
466;54.625
467;54.742
468;54.859
469;54.976
470;55.093
471;55.21
472;55.327
473;55.444
474;55.561
475;55.678
476;55.795
477;55.912
478;56.029
479;56.146
480;56.263
481;56.38
482;56.497
483;56.614
484;56.731
485;56.848
486;56.965
487;57.082
488;57.199
489;57.316
490;57.433
491;57.55
492;57.667
493;57.784
494;57.901
495;58.018
496;58.135
497;58.252
498;58.369
499;58.486
500;58.603
501;58.72
502;58.837
503;58.954
504;59.071
505;59.188
506;59.305
507;59.422
508;59.539
509;59.656
510;59.773
511;59.89
512;60.007
513;60.124
514;60.241
515;60.358
516;60.475
517;60.592
518;60.709
519;60.826
520;60.943
521;61.06
522;61.177
523;61.294
524;61.411
525;61.528
526;61.645
527;61.762
528;61.879
529;61.996
530;62.113
531;62.23
532;62.347
533;62.464
534;62.581
535;62.698
536;62.815
537;62.932
538;63.049
539;63.166
540;63.283
541;63.4
542;63.517
543;63.634
544;63.751
545;63.868
546;63.985
547;64.102
548;64.219
549;64.336
550;64.453
551;64.57
552;64.687
553;64.804
554;64.921
555;65.038
556;65.155
557;65.272
558;65.389
